---------- processing video for epoch 1 ----------
1465.9409523
performing inference...
completed inference, total frames: 1000, average fps: 6.5 Hz
---------- processing video for epoch 1 ----------
1082.27682114
performing inference...
completed inference, total frames: 1000, average fps: 2906.2 Hz
deadline miss: 998
======== IMAGE TIME ========
mean: 6.565306901931763
max: 56.52785301208496
min: 4.265069961547852
stdev: 6.35449828370056
======== DNN TIME ========
mean: 146.01076364517212
max: 273.4570503234863
min: 78.20701599121094
stdev: 28.189067707386666
======== MOTOR TIME ========
mean: 0.1330554485321045
max: 10.149955749511719
min: 0.10395050048828125
stdev: 0.31697831465574355
========= TOTAL TIME ========
mean: 152.709125995636
max: 279.97303009033203
min: 89.93697166442871
stdev: 28.165956298456997
         1709088 function calls (1675854 primitive calls) in 204.519 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:199(SpatialDropout2D)
        1    0.004    0.004    0.025    0.025 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:21(where)
        1    0.000    0.000    0.000    0.000 core.py:2198(OctetBitString)
        1    0.000    0.000    0.000    0.000 core.py:2286(IntegerBitString)
        1    0.000    0.000    0.000    0.000 core.py:232(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2370(OctetString)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2448(IntegerOctetString)
        1    0.000    0.000    0.000    0.000 core.py:2501(ParsableOctetString)
        1    0.000    0.000    0.000    0.000 core.py:253(SpatialDropout3D)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2596(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:2665(ParsableOctetBitString)
        1    0.000    0.000    0.000    0.000 core.py:2706(Null)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2737(ObjectIdentifier)
        1    0.000    0.000    0.000    0.000 core.py:275(Flatten)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        2    0.012    0.006    0.012    0.006 core.py:2931(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:2940(ObjectDescriptor)
        1    0.000    0.000    0.000    0.000 core.py:2948(InstanceOf)
        1    0.000    0.000    0.000    0.000 core.py:2956(Real)
        1    0.000    0.000    0.000    0.000 core.py:2964(Enumerated)
        1    0.000    0.000    0.000    0.000 core.py:3032(UTF8String)
        1    0.000    0.000    0.000    0.000 core.py:3041(RelativeOid)
        1    0.000    0.000    0.000    0.000 core.py:3050(Sequence)
        1    0.000    0.000    0.000    0.000 core.py:306(Activation)
        1    0.000    0.000    0.012    0.012 core.py:3080(view)
        1    0.000    0.000    0.000    0.000 core.py:31(InvalidCodepointContext)
        1    0.000    0.000    0.000    0.000 core.py:32(Dense)
        4    0.000    0.000    0.000    0.000 core.py:3349(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3365(shape)
        1    0.000    0.000    0.000    0.000 core.py:340(Reshape)
        1    0.000    0.000    0.000    0.000 core.py:36(_NotOkStatusException)
        1    0.000    0.000    0.000    0.000 core.py:3848(SequenceOf)
        1    0.000    0.000    0.000    0.000 core.py:4298(Set)
        1    0.000    0.000    0.000    0.000 core.py:447(Permute)
        1    0.000    0.000    0.000    0.000 core.py:4484(SetOf)
        1    0.000    0.000    0.000    0.000 core.py:4517(EmbeddedPdv)
        1    0.000    0.000    0.000    0.000 core.py:4525(NumericString)
        1    0.000    0.000    0.000    0.000 core.py:4534(PrintableString)
        1    0.000    0.000    0.000    0.000 core.py:4543(TeletexString)
        1    0.000    0.000    0.000    0.000 core.py:4552(VideotexString)
        1    0.000    0.000    0.000    0.000 core.py:4560(IA5String)
        1    0.000    0.000    0.000    0.000 core.py:4569(AbstractTime)
        1    0.000    0.000    0.000    0.000 core.py:4615(UTCTime)
        1    0.000    0.000    0.000    0.000 core.py:4671(GeneralizedTime)
        1    0.007    0.007    0.009    0.009 core.py:47(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4744(GraphicString)
        1    0.000    0.000    0.000    0.000 core.py:4754(VisibleString)
        1    0.000    0.000    0.000    0.000 core.py:4763(GeneralString)
        1    0.000    0.000    0.000    0.000 core.py:4773(UniversalString)
        1    0.000    0.000    0.000    0.000 core.py:4782(CharacterString)
        1    0.000    0.000    0.000    0.000 core.py:4792(BMPString)
        1    0.000    0.000    0.000    0.000 core.py:505(Flatten)
        1    0.000    0.000    0.000    0.000 core.py:51(Masking)
        1    0.000    0.000    0.000    0.000 core.py:52(_FallbackException)
        1    0.000    0.000    0.000    0.000 core.py:575(RepeatVector)
        1    0.000    0.000    0.000    0.000 core.py:6059(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:619(Lambda)
        1    0.000    0.000    0.000    0.000 core.py:622(ValueMap)
        1    0.000    0.000    0.000    0.000 core.py:6255(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6259(__has_singleton)
        1    0.000    0.000    0.012    0.012 core.py:6265(__new__)
        1    0.000    0.000    0.012    0.012 core.py:6283(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:63(_SymbolicException)
        2    0.000    0.000    0.000    0.000 core.py:6347(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6439(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6448(__init__)
        1    0.000    0.000    0.000    0.000 core.py:649(Castable)
        1    0.000    0.000    0.000    0.000 core.py:6556(_frommethod)
       26    0.000    0.000    0.003    0.000 core.py:6567(__init__)
       26    0.000    0.000    0.003    0.000 core.py:6572(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:693(Constructable)
        1    0.000    0.000    0.000    0.000 core.py:764(Void)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:7994(_convert2ma)
        8    0.000    0.000    0.001    0.000 core.py:8007(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
        3    0.000    0.000    0.000    0.000 core.py:804(__init__)
        1    0.000    0.000    0.000    0.000 core.py:820(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:821(Any)
        1    0.000    0.000    0.000    0.000 core.py:828(__init__)
        1    0.000    0.000    0.000    0.000 core.py:838(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:844(__init__)
        1    0.000    0.000    0.000    0.000 core.py:848(Dense)
        1    0.000    0.000    0.000    0.000 core.py:859(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:865(__init__)
        1    0.000    0.000    0.000    0.000 core.py:875(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:881(__init__)
        1    0.000    0.000    0.000    0.000 core.py:891(_MaskedUFunc)
       53    0.001    0.000    0.002    0.000 core.py:892(__init__)
        1    0.000    0.000    0.000    0.000 core.py:9(<module>)
        1    0.000    0.000    0.000    0.000 core.py:901(_MaskedUnaryOperation)
       27    0.000    0.000    0.001    0.000 core.py:919(__init__)
        1    0.000    0.000    0.000    0.000 core.py:92(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:971(Choice)
        1    0.000    0.000    0.000    0.000 core.py:975(_MaskedBinaryOperation)
       18    0.000    0.000    0.001    0.000 core.py:995(__init__)
        1    0.001    0.001    0.009    0.009 cost_graph_pb2.py:4(<module>)
        7    0.000    0.000    0.000    0.000 cost_graph_pb2.py:5(<lambda>)
        1    0.001    0.001    0.002    0.002 counter.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.001    0.001    0.006    0.006 cpp_shape_inference_pb2.py:4(<module>)
        2    0.000    0.000    0.000    0.000 cpp_shape_inference_pb2.py:5(<lambda>)
        1    0.031    0.031    0.676    0.676 cross_device_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:213(CrossDeviceOps)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:298(ReductionToOneDeviceCrossDeviceOps)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:394(ConcatAndSplitPacker)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:498(AggregateSmallTensorPacker)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:563(AllReduceCrossDeviceOps)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:681(MultiWorkerAllReduce)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:805(CollectiveAllReduce)
        1    0.048    0.048    0.634    0.634 cross_device_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cross_device_utils.py:235(CollectiveKeys)
        1    0.012    0.012    0.663    0.663 crypto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 crypto.py:1080(X509)
        1    0.001    0.001    0.001    0.001 crypto.py:1084(__init__)
        1    0.000    0.000    0.000    0.000 crypto.py:1553(X509StoreFlags)
        1    0.000    0.000    0.000    0.000 crypto.py:1576(X509Store)
        1    0.000    0.000    0.000    0.000 crypto.py:1694(X509StoreContextError)
        1    0.000    0.000    0.000    0.000 crypto.py:1708(X509StoreContext)
        1    0.000    0.000    0.000    0.000 crypto.py:1953(Revoked)
        1    0.000    0.000    0.000    0.000 crypto.py:206(_X509NameInvalidator)
        2    0.000    0.000    0.000    0.000 crypto.py:207(__init__)
        1    0.000    0.000    0.000    0.000 crypto.py:2123(CRL)
        1    0.000    0.000    0.000    0.000 crypto.py:219(PKey)
        1    0.000    0.000    0.000    0.000 crypto.py:2348(PKCS7)
        1    0.000    0.000    0.000    0.000 crypto.py:2399(PKCS12)
        1    0.000    0.000    0.000    0.000 crypto.py:2580(NetscapeSPKI)
        1    0.000    0.000    0.000    0.000 crypto.py:2677(_PassphraseHelper)
        1    0.000    0.000    0.000    0.000 crypto.py:377(_EllipticCurve)
        1    0.000    0.000    0.000    0.000 crypto.py:516(X509Name)
        6    0.000    0.000    0.000    0.000 crypto.py:627(_cmp)
        1    0.000    0.000    0.000    0.000 crypto.py:716(X509Extension)
        1    0.000    0.000    0.000    0.000 crypto.py:78(Error)
        1    0.000    0.000    0.000    0.000 crypto.py:874(X509Req)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.009    0.009    0.009    0.009 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.098    0.098    0.222    0.222 ctc_ops.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:187(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:208(_concrete_ndptr)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:367(_get_scalar_type_map)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:378(<dictcomp>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        1    0.001    0.001    0.001    0.001 cudnn_recurrent.py:16(<module>)
        1    0.000    0.000    0.000    0.000 cudnn_recurrent.py:161(CuDNNGRU)
        1    0.000    0.000    0.000    0.000 cudnn_recurrent.py:338(CuDNNLSTM)
        1    0.000    0.000    0.000    0.000 cudnn_recurrent.py:37(_CuDNNRNN)
        1    0.007    0.007    0.140    0.140 cudnn_rnn_grad.py:15(<module>)
        1    0.000    0.000    0.000    0.000 custom_gradient.py:15(<module>)
        1    0.406    0.406    0.424    0.424 data_flow_grad.py:16(<module>)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:116(QueueBase)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1161(ConditionalAccumulatorBase)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1240(ConditionalAccumulator)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1326(SparseConditionalAccumulator)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1490(BaseStagingArea)
        1    0.002    0.002    0.003    0.003 data_flow_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1703(StagingArea)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1929(MapStagingArea)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:2314(RecordInput)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:619(RandomShuffleQueue)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:709(FIFOQueue)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:767(PaddingFIFOQueue)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:844(PriorityQueue)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:916(Barrier)
        1    0.001    0.001    0.003    0.003 data_structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_structures.py:110(CheckpointableDataStructure)
        1    0.001    0.001    0.005    0.005 data_structures.py:15(<module>)
        1    0.000    0.000    0.000    0.000 data_structures.py:218(List)
        1    0.000    0.000    0.000    0.000 data_structures.py:230(ListPopOpts)
        1    0.000    0.000    0.000    0.000 data_structures.py:299(ListStackOpts)
        1    0.000    0.000    0.000    0.000 data_structures.py:30(NoDependency)
        1    0.000    0.000    0.000    0.000 data_structures.py:312(_ListWrapper)
        1    0.000    0.000    0.000    0.000 data_structures.py:464(Mapping)
        1    0.000    0.000    0.000    0.000 data_structures.py:546(_DictWrapper)
        1    0.047    0.047    0.138    0.138 data_utils.py:16(<module>)
        1    0.000    0.000    0.000    0.000 data_utils.py:327(Sequence)
        1    0.000    0.000    0.000    0.000 data_utils.py:448(SequenceEnqueuer)
        1    0.000    0.000    0.000    0.000 data_utils.py:573(OrderedEnqueuer)
        1    0.000    0.000    0.000    0.000 data_utils.py:683(GeneratorEnqueuer)
        1    0.000    0.000    0.000    0.000 dataframe_iterator.py:16(DataFrameIterator)
        1    0.002    0.002    0.002    0.002 dataframe_iterator.py:2(<module>)
        1    0.007    0.007    0.016    0.016 dataset.py:12(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:210(AstypeContext)
        1    0.000    0.000    0.001    0.001 dataset.py:248(Dataset)
        1    0.000    0.000    0.002    0.002 dataset_ops.py:1308(DatasetV1)
        1    0.058    0.058    0.744    0.744 dataset_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1622(DatasetV1Adapter)
        1    0.000    0.000    0.006    0.006 dataset_ops.py:1727(Options)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1815(DatasetSource)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1822(UnaryDataset)
